,Total extra views,Average distance,Max distance
https://www.tudelft.nl/studenten/ict/ict-voorzieningen/e-mail/gebruik-mail-en-mailbox/mailbeheer/,1060.0,1.0599999999999943,5.0
https://www.tudelft.nl/onderwijs/toelating-en-aanmelding/msc-nederlands-diploma/2-aanmelding-inschrijving-deadlines/,1059.0,1.0589999999999946,3.0
https://www.tudelft.nl/onderwijs/opleidingen/phd/finding-a-position/,1059.0,1.0589999999999942,3.0
https://www.tudelft.nl/studenten/rechtspositie/klacht-bezwaar-en-beroep/een-klacht-indienen/,1059.0,1.0589999999999948,4.0
https://www.tudelft.nl/studenten/administratie/regeling-afstudeersteun-studenten/,1059.0,1.0589999999999944,5.0
https://www.tudelft.nl/onderwijs/toelating-en-aanmelding/,1059.0,1.0589999999999946,3.0
https://www.tudelft.nl/citg/,1058.0,1.057999999999995,2.0
https://www.tudelft.nl/ewi/studeren/masteropleidingen/hbo-instroom/,1058.0,1.0579999999999952,2.0
https://www.tudelft.nl/evenementen/2020/bk/promotie-paula-van-den-brom-energie-in-woningen/,1058.0,1.0579999999999945,3.0
http://staff.tudelft.nl/en/J.A.LaPoutre/,1058.0,1.0579999999999947,3.0
https://www.tudelft.nl/2020/tnw/zigzag-dna/,1058.0,1.0579999999999945,3.0
https://www.tudelft.nl/onderwijs/opleidingen/masters/ae/msc-aerospace-engineering/master-tracks/,1058.0,1.0579999999999947,3.0
https://www.tudelft.nl/onderwijs/opleidingen/bachelors/kt/bsc-klinische-technologie/,1058.0,1.0579999999999945,3.0
https://www.tudelft.nl/onderwijs/voorlichting-en-ervaren/onlineproefstuderen/civiele-techniek/,1057.0,1.0569999999999948,3.0
https://www.tudelft.nl/en/2020/tu-delft/coronavirus/,1057.0,1.0569999999999946,4.0
https://www.tudelft.nl/onderwijs/opleidingen/masters/aes/msc-applied-earth-sciences/msc-programme/track-applied-geophysics/,1057.0,1.056999999999995,3.0
http://staff.tudelft.nl/en/R.Bhandia/,1056.0,1.0559999999999947,3.0
https://www.tudelft.nl/studenten/ict/ict-voorzieningen/e-mail/gebruik-mail-en-mailbox/mail-ontvangen/,1056.0,1.0559999999999945,4.0
https://www.tudelft.nl/onderwijs/opleidingen/masters/ae/msc-aerospace-engineering/frequently-asked-questions/,1056.0,1.0559999999999954,3.0
https://www.tudelft.nl/onderwijs/toelating-en-aanmelding/minors/,1056.0,1.0559999999999947,3.0
https://www.tudelft.nl/onderwijs/opleidingen/masters/cosem/msc-complex-systems-engineering-and-management/,1056.0,1.0559999999999945,3.0
https://www.tudelft.nl/onderwijs/opleidingen/masters/aes/msc-applied-earth-sciences/msc-programme/track-applied-geophysics/admission-application-finance/,1055.0,1.0549999999999948,3.0
https://www.tudelft.nl/en/education/programmes/masters/,1054.0,1.0539999999999947,4.0
https://www.tudelft.nl/onderwijs/praktische-zaken/stad-delft/,1054.0,1.0539999999999954,3.0
https://www.tudelft.nl/studenten/rechtspositie/reglementen-studentenstatuut-oer-etc/momi-study-progress-monitoring/,1054.0,1.0539999999999952,3.0
https://www.tudelft.nl/studenten/ict/ict-voorzieningen/online-ict-diensten/,1054.0,1.0539999999999952,4.0
https://www.tudelft.nl/onderwijs/praktische-zaken/topsport-en-studie/,1054.0,1.053999999999995,3.0
https://www.tudelft.nl/onderwijs/opleidingen/masters/ce/msc-civil-engineering/msc-programme/track-structural-engineering/,1054.0,1.0539999999999956,3.0
https://www.tudelft.nl/onderwijs/opleidingen/phd/,1053.0,1.0529999999999953,3.0
https://www.tudelft.nl/en/eemcs/current/information-coronavirus/information-for-working-from-home/,1053.0,1.0529999999999957,2.0
https://www.tudelft.nl/onderwijs/voorlichting-en-ervaren/bsc-campustours/,1053.0,1.0529999999999953,3.0
https://www.tudelft.nl/onderwijs/voorlichting-en-ervaren/onlineproefstuderen/,1053.0,1.0529999999999953,3.0
https://www.tudelft.nl/onderwijs/opleidingen/bachelors/tn/bsc-technische-natuurkunde/,1052.0,1.051999999999995,3.0
https://www.tudelft.nl/onderwijs/opleidingen/bachelors/bk/bsc-bouwkunde/,1052.0,1.051999999999995,3.0
https://www.tudelft.nl/onderwijs/toelating-en-aanmelding/minors/aanmeldprocedure-en-deadlines-tu-delft-studenten/,1051.0,1.0509999999999955,3.0
https://www.tudelft.nl/studenten/ict/help/skype-for-business/,1051.0,1.0509999999999953,5.0
https://www.tudelft.nl/onderwijs/opleidingen/bachelors/tn/bsc-technische-natuurkunde/aansluitende-masteropleidingen/,1051.0,1.0509999999999955,3.0
https://www.tudelft.nl/onderwijs/opleidingen/,1051.0,1.0509999999999953,3.0
https://www.tudelft.nl/onderwijs/opleidingen/bachelors/tn/bsc-technische-natuurkunde/onderwijsprogramma/,1051.0,1.0509999999999957,3.0
https://www.tudelft.nl/onderwijs/toelating-en-aanmelding/msc-nederlands-diploma/1-toelatingseisen/,1050.0,1.0499999999999954,3.0
https://www.tudelft.nl/en/student/ict/ict-facilities/e-mail/,1050.0,1.0499999999999956,2.0
https://www.tudelft.nl/2020/bk/verduurzamen-aan-de-hand-van-harde-data/,1050.0,1.0499999999999952,3.0
https://www.tudelft.nl/staff/m.janssen/,1050.0,1.0499999999999954,3.0
https://www.tudelft.nl/ewi/,1050.0,1.0499999999999954,2.0
https://www.tudelft.nl/tu-delft-studentenportal/ict/help/online-ict-diensten/,1050.0,1.0499999999999956,4.0
https://www.tudelft.nl/onderwijs/opleidingen/masters/bme/msc-biomedical-engineering/msc-programme/,1050.0,1.0499999999999952,3.0
https://www.tudelft.nl/en/education/admission-and-application/bsc-international-diploma/admission-requirements/,1049.0,1.048999999999996,4.0
https://www.tudelft.nl/onderwijs/opleidingen/masters/mot/msc-management-of-technology/,1049.0,1.048999999999996,3.0
https://www.tudelft.nl/studenten/begeleiding/studeren-met-een-functiebeperking/ondersteuning/study-buddy-project/,1049.0,1.048999999999996,5.0
https://www.tudelft.nl/en/education/practical-matters/tuition-fee-finances/,1049.0,1.0489999999999955,4.0
https://www.tudelft.nl/ewi/studeren/minoren/electrical-sustainable-energy-systems/,1049.0,1.0489999999999957,2.0
https://www.tudelft.nl/onderwijs/opleidingen/masters/sc/msc-systems-control/programme/,1049.0,1.0489999999999955,3.0
https://www.tudelft.nl/onderwijs/voorlichting-en-ervaren/onlineproefstuderen/technische-natuurkunde/,1049.0,1.0489999999999957,3.0
https://www.tudelft.nl/onderwijs/opleidingen/masters/aubs/msc-architecture-urbanism-and-building-sciences/master-tracks/urbanism/programme/graduation/,1048.0,1.0479999999999954,3.0
https://www.tudelft.nl/citg/over-faculteit/afdelingen/watermanagement/research/urban-water-systems/,1048.0,1.0479999999999956,2.0
https://www.tudelft.nl/onderwijs/opleidingen/bachelors/tb/bsc-technische-bestuurskunde/carrieremogelijkheden/,1048.0,1.0479999999999956,3.0
https://www.tudelft.nl/onderwijs/opleidingen/masters/aubs/msc-architecture-urbanism-and-building-sciences/admission-and-application/non-dutch-bsc-degree/,1048.0,1.0479999999999956,3.0
https://www.tudelft.nl/ewi/studeren/masteropleidingen/,1048.0,1.047999999999996,2.0
https://www.tudelft.nl/onderwijs/opleidingen/bachelors/bk/bsc-bouwkunde/onderwijsprogramma/,1048.0,1.0479999999999956,3.0
https://www.tudelft.nl/studenten/administratie/uitschrijven/,1048.0,1.0479999999999956,3.0
https://www.tudelft.nl/studenten/ict/ict-voorzieningen/laptopproject/welke-laptop-voor-jouw-studie/laptopadvies-civiele-techniek-geowetenschappen/,1047.0,1.046999999999996,5.0
https://www.tudelft.nl/onderwijs/opleidingen/minor/thematisch-minor-aanbod/,1047.0,1.0469999999999957,3.0
https://www.tudelft.nl/studenten/begeleiding/awareness-self-management/,1047.0,1.0469999999999955,4.0
https://www.tudelft.nl/onderwijs/opleidingen/bachelors/ct/bsc-civiele-techniek/,1047.0,1.0469999999999955,3.0
https://www.tudelft.nl/ewi/actueel/informatie-coronavirus/thuiswerken/,1047.0,1.0469999999999957,2.0
https://www.tudelft.nl/onderwijs/opleidingen/masters/aubs/msc-architecture-urbanism-and-building-sciences/,1047.0,1.0469999999999957,3.0
https://www.tudelft.nl/onderwijs/opleidingen/masters/sc/msc-systems-control/,1047.0,1.0469999999999962,3.0
http://staff.tudelft.nl/en/E.Schwencke-Karlas/,1047.0,1.0469999999999957,3.0
http://staff.tudelft.nl/en/N.Farrokhseresht,1046.0,1.0459999999999963,3.0
https://www.tudelft.nl/onderwijs/toelating-en-aanmelding/exchange-students/,1046.0,1.0459999999999958,3.0
https://www.tudelft.nl/studenten/rechtspositie/klacht-bezwaar-en-beroep/,1046.0,1.0459999999999958,5.0
https://www.tudelft.nl/en/student/legal-position/education-regulations/momi-study-progress-monitoring/,1046.0,1.0459999999999958,2.0
http://staff.tudelft.nl/en/Arun.Joseph,1046.0,1.0459999999999958,3.0
https://www.tudelft.nl/onderwijs/opleidingen/masters/bme/msc-biomedical-engineering/msc-programme/track-iii-medical-physics/,1045.0,1.044999999999996,3.0
https://www.tudelft.nl/studenten/administratie/inschrijven/bewijs-van-inschrijving/campuscard/,1045.0,1.0449999999999957,4.0
https://www.tudelft.nl/onderwijs/opleidingen/bachelors/aes/bsc-applied-earth-sciences/,1045.0,1.0449999999999957,3.0
https://www.tudelft.nl/studenten/ict/ict-voorzieningen/wachtwoord/,1045.0,1.0449999999999957,4.0
https://www.tudelft.nl/onderwijs/voorlichting-en-ervaren/bsc-open-dagen/,1045.0,1.0449999999999957,3.0
https://www.tudelft.nl/en/student/ict/ict-facilities/online-ict-services/,1045.0,1.0449999999999957,2.0
https://www.tudelft.nl/onderwijs/opleidingen/bachelors/mst/bsc-molecular-science-technology/onderwijsprogramma/,1044.0,1.043999999999996,3.0
http://staff.tudelft.nl/F.D.vanderHoeven/,1044.0,1.0439999999999958,3.0
https://www.tudelft.nl/onderwijs/opleidingen/bachelors/tb/bsc-technische-bestuurskunde/,1044.0,1.0439999999999965,3.0
https://www.tudelft.nl/onderwijs/opleidingen/masters/aubs/msc-architecture-urbanism-and-building-sciences/master-tracks/urbanism/programme/,1044.0,1.0439999999999958,3.0
https://www.tudelft.nl/staff/i.m.richardson/,1044.0,1.0439999999999958,3.0
https://www.tudelft.nl/tu-delft-studentenportal/ict/help/vpn-openvpn/,1044.0,1.0439999999999958,3.0
https://www.tudelft.nl/en/education/programmes/masters/electrical-engineering/msc-electrical-engineering/track-electrical-power-engineering/,1043.0,1.0429999999999964,4.0
https://www.tudelft.nl/onderwijs/opleidingen/bachelors/wb/bsc-werktuigbouwkunde/,1043.0,1.0429999999999968,3.0
https://www.tudelft.nl/onderwijs/opleidingen/bachelors/io/bsc-industrieel-ontwerpen/opleiding/,1042.0,1.041999999999996,3.0
https://www.tudelft.nl/onderwijs/opleidingen/masters/cheme/msc-chemical-engineering/,1042.0,1.041999999999996,3.0
https://www.tudelft.nl/onderwijs/opleidingen/bachelors/tb/bsc-technische-bestuurskunde/onderwijsprogramma/,1042.0,1.0419999999999963,3.0
https://www.tudelft.nl/onderwijs/opleidingen/bachelors/ct/bsc-civiele-techniek/onderwijsprogramma/,1042.0,1.0419999999999967,3.0
https://www.tudelft.nl/ewi/actueel/humans-of-eemcs/said-hamdioui/,1042.0,1.0419999999999965,2.0
https://www.tudelft.nl/en/education/admission-and-application/msc-international-diploma/admission-requirements/,1042.0,1.0419999999999963,3.0
https://www.tudelft.nl/onderwijs/opleidingen/bachelors/,1042.0,1.041999999999996,3.0
https://www.tudelft.nl/onderwijs/opleidingen/bachelors/wb/bsc-werktuigbouwkunde/aansluitende-masteropleidingen/,1042.0,1.041999999999996,3.0
https://www.tudelft.nl/onderwijs/opleidingen/masters/cheme/msc-chemical-engineering/track-chemical-product-engineering/contact/,1042.0,1.041999999999997,3.0
https://www.tudelft.nl/onderwijs/opleidingen/masters/cosem/msc-complex-systems-engineering-and-management/research/,1041.0,1.0409999999999964,3.0
https://www.tudelft.nl/en/ceg/about-faculty/departments/engineering-structures/sections-labs/pavement-engineering/staff/mw-katerina-varveri/,1041.0,1.0409999999999968,2.0
https://www.tudelft.nl/staff/m.alfeld/,1041.0,1.0409999999999964,3.0
https://www.tudelft.nl/citg/over-faculteit/afdelingen/watermanagement/,1041.0,1.0409999999999966,2.0
https://www.tudelft.nl/studenten/administratie/contact-centre/,1041.0,1.0409999999999968,4.0
https://www.tudelft.nl/citg/over-faculteit/afdelingen/hydraulic-engineering/sections/rivers-ports-waterways-and-dredging-engineering/staff/,1041.0,1.0409999999999966,2.0
https://www.tudelft.nl/onderwijs/opleidingen/masters/es/msc-embedded-systems/programme-in-detail/,1041.0,1.0409999999999962,3.0
https://www.tudelft.nl/onderwijs/opleidingen/masters/ee/msc-electrical-engineering/admission-and-application/,1040.0,1.0399999999999965,3.0
https://www.tudelft.nl/staff/l.nicola/,1040.0,1.0399999999999963,3.0
https://www.tudelft.nl/en/staff/l.a.i.kestens,1040.0,1.0399999999999967,4.0
https://www.tudelft.nl/studenten/ondersteuning/stagebureaus/,1040.0,1.0399999999999963,3.0
https://www.tudelft.nl/en/ceg/about-faculty/departments/transport-planning/staff/support-staff/,1040.0,1.0399999999999963,2.0
https://www.tudelft.nl/onderwijs/opleidingen/bachelors/io/bsc-industrieel-ontwerpen/onderwijsprogramma/,1040.0,1.039999999999997,3.0
https://www.tudelft.nl/onderwijs/opleidingen/masters/cme/msc-construction-management-and-engineering/admission-application-finance/,1040.0,1.0399999999999965,3.0
https://www.tudelft.nl/en/education/programmes/masters/mot/mot/,1039.0,1.0389999999999966,4.0
https://www.tudelft.nl/en/student/administration/enrolment/proof-of-enrolment/,1039.0,1.0389999999999964,2.0
https://www.tudelft.nl/onderwijs/opleidingen/masters/technical-medicine/msc-technical-medicine/operationair/,1039.0,1.0389999999999968,3.0
https://www.tudelft.nl/onderwijs/opleidingen/masters/cme/msc-construction-management-and-engineering/,1039.0,1.0389999999999968,3.0
https://www.tudelft.nl/onderwijs/opleidingen/minor/vrije-minor/,1039.0,1.0389999999999966,3.0
https://www.tudelft.nl/onderwijs/opleidingen/bachelors/lst/bsc-life-science-technology/onderwijsprogramma/,1039.0,1.0389999999999966,3.0
https://www.tudelft.nl/en/ceg/about-faculty/departments/geoscience-engineering/,1038.0,1.0379999999999967,2.0
https://www.tudelft.nl/studenten/onderwijs/academische-jaarindeling/,1038.0,1.0379999999999967,3.0
https://www.tudelft.nl/en/student/legal-position/binding-recommendation-on-continuation-of-studies/,1038.0,1.0379999999999971,2.0
https://www.tudelft.nl/onderwijs/opleidingen/bachelors/mst/bsc-molecular-science-technology/,1038.0,1.0379999999999967,3.0
https://www.tudelft.nl/onderwijs/opleidingen/masters/aubs/msc-architecture-urbanism-and-building-sciences/master-tracks/architecture/,1038.0,1.0379999999999965,3.0
https://www.tudelft.nl/studenten/administratie/,1037.0,1.036999999999997,4.0
https://www.tudelft.nl/en/ceg/about-faculty/departments/transport-planning/,1037.0,1.0369999999999968,2.0
https://www.tudelft.nl/en/student/education/academic-calendar/,1037.0,1.0369999999999966,2.0
https://www.tudelft.nl/studenten/rechtspositie/bindend-studieadvies/,1036.0,1.035999999999997,3.0
https://www.tudelft.nl/en/ceg/about-faculty/departments/watermanagement/,1036.0,1.035999999999997,2.0
https://www.tudelft.nl/onderwijs/opleidingen/masters/epa/msc-engineering-and-policy-analysis/,1035.0,1.034999999999997,3.0
https://www.tudelft.nl/onderwijs/opleidingen/masters/me/msc-mechanical-engineering/admission-and-application/,1034.0,1.0339999999999974,3.0
https://www.tudelft.nl/en/ceg/about-faculty/departments/geoscience-engineering/sections/geo-engineering/,1034.0,1.0339999999999971,2.0
https://www.tudelft.nl/studenten/ict/ict-voorzieningen/laptopproject/modellen-2019-2020/,1034.0,1.0339999999999971,3.0
https://www.tudelft.nl/tu-delft-studentenportal/ict/help/software-installaties/,1034.0,1.033999999999997,4.0
https://www.tudelft.nl/en/student/services/,1034.0,1.0339999999999976,2.0
https://www.tudelft.nl/en/student/ict/ict-facilities/virtual-private-network-vpn/,1034.0,1.033999999999997,2.0
https://www.tudelft.nl/en/student/ict/,1033.0,1.0329999999999975,2.0
https://www.tudelft.nl/citg/over-faculteit/afdelingen/hydraulic-engineering/sections/rivers-ports-waterways-and-dredging-engineering/staff/broos-ej/,1033.0,1.0329999999999973,2.0
https://www.tudelft.nl/onderwijs/,1033.0,1.0329999999999975,3.0
https://www.tudelft.nl/citg/over-faculteit/afdelingen/materials-mechanics-management-design-3md/sections-labs/applied-mechanics/,1032.0,1.0319999999999976,2.0
https://www.tudelft.nl/staff/r.benedictus/,1032.0,1.0319999999999971,3.0
https://www.tudelft.nl/en/ceg/about-faculty/departments/geoscience-engineering/sections/geo-engineering/staff/academic-staff/gavin-kg/,1032.0,1.0319999999999974,2.0
https://www.tudelft.nl/en/ceg/about-faculty/departments/transport-planning/staff/personal-pages/r-rajshree-madarie-bhikhie/,1032.0,1.0319999999999971,2.0
https://www.tudelft.nl/en/education/admission-and-application/msc-international-diploma/dates-deadlines/,1032.0,1.0319999999999971,4.0
https://www.tudelft.nl/en/about-tu-delft/working-at-tu-delft/search-jobs/,1032.0,1.0319999999999971,4.0
https://www.tudelft.nl/en/education/admission-and-application/msc-international-diploma/,1031.0,1.0309999999999973,3.0
https://www.tudelft.nl/over-tu-delft/organisatie/,1031.0,1.0309999999999975,3.0
http://staff.tudelft.nl/en/M.Popov,1031.0,1.0309999999999973,3.0
https://www.tudelft.nl/en/about-tu-delft/strategy/integrity-policy/human-research-ethics/application/,1030.0,1.0299999999999974,3.0
https://www.tudelft.nl/en/staff/d.braekmans,1030.0,1.0299999999999976,3.0
https://www.tudelft.nl/2020/safety-and-security-institute/tu-delft-risk-management-summer-course-2020/,1030.0,1.0299999999999974,3.0
https://www.tudelft.nl/en/student/ict/help/,1030.0,1.0299999999999974,2.0
https://www.tudelft.nl/2020/tu-delft/coronavirus/huidige-maatregelen/,1030.0,1.0299999999999974,3.0
https://www.tudelft.nl/over-tu-delft/zoek-medewerkers/,1030.0,1.0299999999999976,3.0
https://www.tudelft.nl/en/education/admission-and-application/minors/,1029.0,1.0289999999999975,3.0
https://www.tudelft.nl/en/education/programmes/masters/cosem/msc-complex-systems-engineering-and-management/,1029.0,1.0289999999999975,3.0
https://www.tudelft.nl/zoeken/,1029.0,1.0289999999999975,3.0
https://www.tudelft.nl/staff/a.cipriani/?cHash=55e9649e1df2b84fa2aab5528073cefc,1029.0,1.0289999999999975,3.0
https://www.tudelft.nl/en/student/ict/ict-facilities/netid-account/,1029.0,1.0289999999999975,2.0
https://www.tudelft.nl/en/student/administration/contact-centre/,1028.0,1.0279999999999976,2.0
https://www.tudelft.nl/en/education/programmes/phd/,1028.0,1.0279999999999976,3.0
https://www.tudelft.nl/en/about-tu-delft/working-at-tu-delft/coming-to-the-netherlands-tu-delft/good-reasons-to-work-at-tu-delft/benefits-rewards/,1027.0,1.026999999999998,4.0
https://www.tudelft.nl/en/education/programmes/bachelors/tb/bsc-technische-bestuurskunde/,1027.0,1.0269999999999977,4.0
https://www.tudelft.nl/studenten/administratie/regeling-afstudeersteun-studenten/regeling-profileringsfonds-besturen-commisies/,1027.0,1.0269999999999977,3.0
https://www.tudelft.nl/actueel/agenda/,1027.0,1.0269999999999977,3.0
https://www.tudelft.nl/en/education/programmes/bachelors/nb/bsc-nanobiology/,1027.0,1.0269999999999977,4.0
https://www.tudelft.nl/2020/bk/de-experts-kunnen-het-niet-alleen/,1026.0,1.0259999999999978,3.0
https://www.tudelft.nl/en/education/programmes/minor/thematic-minor-overview/,1026.0,1.0259999999999982,3.0
https://www.tudelft.nl/en/education/programmes/bachelors/ae/bsc-aerospace-engineering/admission-requirements/,1025.0,1.024999999999998,4.0
https://www.tudelft.nl/en/education/programmes/masters/aerospace-engineering/msc-aerospace-engineering/master-tracks/,1025.0,1.024999999999998,4.0
https://www.tudelft.nl/over-tu-delft/werken-bij-tu-delft/,1025.0,1.024999999999998,3.0
https://www.tudelft.nl/citg/over-faculteit/afdelingen/watermanagement/research/facts-figures/,1025.0,1.0249999999999981,2.0
https://www.tudelft.nl/en/education/programmes/,1025.0,1.024999999999998,4.0
https://www.tudelft.nl/en/search/,1024.0,1.023999999999998,3.0
https://www.tudelft.nl/en/2020/tu-delft/coronavirus/current-measures/campus/,1024.0,1.023999999999998,3.0
https://www.tudelft.nl/actueel/,1024.0,1.0239999999999982,3.0
https://www.tudelft.nl/2014/tu-delft/online-cursus-wiskunde-voor-middelbare-scholieren/,1024.0,1.0239999999999982,3.0
https://www.tudelft.nl/over-tu-delft/voorleeshulp-browsealoud/,1024.0,1.023999999999998,3.0
https://www.tudelft.nl/en/education/admission-and-application/minors/registration-procedure-and-deadlines-for-lei-and-eur-students/,1024.0,1.023999999999998,4.0
https://www.tudelft.nl/en/education/programmes/bachelors/tb/bsc-technische-bestuurskunde/field-of-study/,1024.0,1.023999999999998,3.0
https://www.tudelft.nl/en/education/practical-matters/housing/,1024.0,1.0239999999999982,4.0
https://www.tudelft.nl/en/education/programmes/masters/cosem/msc-complex-systems-engineering-and-management/research/,1023.0,1.0229999999999981,4.0
https://www.tudelft.nl/over-tu-delft/werken-bij-tu-delft/vacatures/,1023.0,1.0229999999999981,3.0
https://www.tudelft.nl/en/current/,1023.0,1.0229999999999981,4.0
https://www.tudelft.nl/en/education/programmes/bachelors/mst/bsc-molecular-science-technology/,1023.0,1.0229999999999984,4.0
https://www.tudelft.nl/staff/s.g.p.castro/,1022.0,1.0219999999999985,3.0
https://www.tudelft.nl/en/education/programmes/phd/phd-admission/,1022.0,1.0219999999999982,3.0
https://www.tudelft.nl/en/education/programmes/masters/mechanical-engineering/msc-mechanical-engineering/track-overview/track-biomechanical-design/msc-programme/specialisations/biorobotics-br/,1022.0,1.0219999999999982,4.0
https://www.tudelft.nl/en/education/,1022.0,1.0219999999999982,3.0
https://www.tudelft.nl/en/education/programmes/masters/aerospace-engineering/msc-aerospace-engineering/admission-and-application/i-am-a-non-euefta-citizen/,1022.0,1.0219999999999982,4.0
https://www.tudelft.nl/en/education/programmes/post-academic-professionals/pdeng-programmes/,1021.0,1.0209999999999984,4.0
https://www.tudelft.nl/en/education/practical-matters/insurance-and-healthcare/,1020.0,1.0199999999999987,3.0
https://www.tudelft.nl/over-tu-delft/werken-bij-tu-delft/wetenschappelijke-staf/,1020.0,1.0199999999999985,3.0
https://www.tudelft.nl/en/education/programmes/masters/architecture-urbanism-and-building-sciences/msc-architecture-urbanism-and-building-sciences/master-tracks/architecture/,1020.0,1.0199999999999985,3.0
https://www.tudelft.nl/en/education/practical-matters/city-of-delft/,1020.0,1.0199999999999985,3.0
http://pwstudelft.nl,1020.0,1.0199999999999985,2.0
https://www.tudelft.nl/en/education/programmes/post-academic-professionals/the-berlage-post-master-in-architecture-and-urban-design/,1020.0,1.0199999999999985,3.0
https://www.tudelft.nl/en/education/programmes/bachelors/,1020.0,1.0199999999999985,4.0
https://www.tudelft.nl/en/about-tu-delft/working-at-tu-delft/coming-to-the-netherlands-tu-delft/good-reasons-to-work-at-tu-delft/,1020.0,1.0199999999999985,3.0
