,Total extra views,Average distance,Max distance
https://www.tudelft.nl/en/education/programmes/masters/civil-engineering/msc-civil-engineering/msc-programme/masters-theses-civil-engineering-and-geosciences/,1020.0,1.0199999999999985,3.0
https://www.tudelft.nl/en/2020/tu-delft/coronavirus/current-measures/thesis-defences/,1019.0,1.0189999999999988,4.0
https://www.tudelft.nl/en/education/programmes/bachelors/aes/bsc-applied-earth-sciences/curriculum/,1019.0,1.0189999999999986,4.0
https://www.tudelft.nl/en/education/programmes/masters/architecture-urbanism-and-building-sciences/msc-architecture-urbanism-and-building-sciences/,1019.0,1.0189999999999986,3.0
https://www.tudelft.nl/en/education/programmes/post-academic-professionals/short-courses/,1019.0,1.0189999999999986,4.0
https://www.tudelft.nl/en/education/admission-and-application/bsc-international-diploma/,1018.0,1.0179999999999987,3.0
https://www.tudelft.nl/en/education/programmes/masters/mechanical-engineering/msc-mechanical-engineering/,1018.0,1.0179999999999987,3.0
https://www.tudelft.nl/en/education/practical-matters/guidance/,1018.0,1.0179999999999987,3.0
https://www.tudelft.nl/en/education/practical-matters/tuition-fee-finances/statutory-fee/,1018.0,1.0179999999999987,4.0
https://www.tudelft.nl/en/2020/tu-delft/coronavirus/current-measures/,1017.0,1.0169999999999988,4.0
https://www.tudelft.nl/en/education/programmes/masters/aerospace-engineering/msc-aerospace-engineering/admission-and-application/,1017.0,1.0169999999999988,4.0
https://www.tudelft.nl/over-tu-delft/,1016.0,1.0159999999999991,3.0
https://www.tudelft.nl/en/education/programmes/masters/civil-engineering/msc-civil-engineering/,1016.0,1.015999999999999,4.0
https://www.tudelft.nl/en/education/programmes/bachelors/tn/bachelor-of-applied-physics/,1016.0,1.015999999999999,3.0
https://www.tudelft.nl/en/education/programmes/bachelors/lst/bsc-life-science-technology/,1015.0,1.014999999999999,4.0
https://www.tudelft.nl/en/education/programmes/bachelors/ae/bsc-aerospace-engineering/,1014.0,1.0139999999999991,4.0
https://www.tudelft.nl/en/education/programmes/masters/computer-science/msc-computer-science/the-data-science-technology-track/,1014.0,1.0139999999999993,3.0
https://www.tudelft.nl/en/education/programmes/minor/self-composed-minor/,1013.0,1.0129999999999992,4.0
https://www.tudelft.nl/en/ide/education/master-studies/msc-design-for-interaction/,1012.0,1.0119999999999993,3.0
https://www.tudelft.nl/en/about-tu-delft/facts-and-figures/annual-reports/,1012.0,1.0119999999999993,3.0
https://www.tudelft.nl/en/education/admission-and-application/,1011.0,1.0109999999999995,4.0
https://www.tudelft.nl/en/education/programmes/phd/finding-a-position/,1011.0,1.0109999999999995,4.0
https://www.tudelft.nl/en/education/practical-matters/visa-residence-permit/,1009.0,1.0089999999999997,3.0
https://www.tudelft.nl/en/education/programmes/masters/computer-science/msc-computer-science/,1009.0,1.0089999999999997,4.0
https://www.tudelft.nl/en/education/programmes/masters/architecture-urbanism-and-building-sciences/msc-architecture-urbanism-and-building-sciences/master-tracks/building-technology/,1009.0,1.0089999999999997,4.0
https://www.tudelft.nl/en/education/admission-and-application/msc-international-diploma/admission-requirements/where-did-you-obtain-your-degree/,1009.0,1.0089999999999997,4.0
https://www.tudelft.nl/en/faculty-of-applied-sciences/about-faculty/departments/radiation-science-technology/,1000.0,1.0000000000000007,1.0
https://pure.tudelft.nl/portal/en/persons/j-dik(387e4c94-0015-4296-86b7-2b6a94c4d208)/publications.html,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/index.php?id=56576,1000.0,1.0000000000000007,1.0
https://studiegids.tudelft.nl/menuAction.do?toolbarSelection=tree,1000.0,1.0000000000000007,1.0
https://repository.tudelft.nl/islandora/search/collection%3Aaerospace_reports?collection=research,1000.0,1.0000000000000007,1.0
https://repository.tudelft.nl/islandora/search/collection%3Air?collection=research,1000.0,1.0000000000000007,1.0
https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=49603,1000.0,1.0000000000000007,1.0
http://www.studiegids.tudelft.nl/a101_displayProgram.do?program_tree_id=18423,1000.0,1.0000000000000007,1.0
https://pure.tudelft.nl/portal/en/persons/g-slingerland(f7d75ea5-bbd2-44ca-843a-57d01d5249d1)/publications.html,1000.0,1.0000000000000007,1.0
http://www.wbmt2.tudelft.nl/FACIL/3mE_plattegrond.htm,1000.0,1.0000000000000007,1.0
https://repository.tudelft.nl/islandora/object/uuid%3A32cbd12e-2a71-4863-9d6a-0ab33ab1c7fb?collection=education,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/ict-handleidingen/printen-scannen-en-kopieren/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/en/2020/tnw/zigzag-dna/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/en/faculty-of-applied-sciences/about-faculty/departments/imphys/people/jacob-hoogenboom/,1000.0,1.0000000000000007,1.0
http://www.wbmt2.tudelft.nl/ONDERWIJS/studyabroad/3mE-internship-checklist.pdf,1000.0,1.0000000000000007,1.0
https://online-learning.tudelft.nl/courses/open-data-governance-and-use/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/studenten/faculteiten/3me-studentenportal/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/en/eemcs/the-faculty/departments/applied-mathematics/mathematical-physics/people/jla-dubbeldam/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/en/2020/tnw/researchers-organically-engineer-solar-cells-using-enzymes-in-papaya-fruit/,1000.0,1.0000000000000007,1.0
https://pure.tudelft.nl/portal/en/persons/jmc-mol(919c62ae-5bad-4af8-b271-49771a0b28a6)/publications.html,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/en/faculty-of-applied-sciences/about-faculty/departments/chemical-engineering/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/sciencecentre/activiteiten/demos/,1000.0,1.0000000000000007,1.0
https://pure.tudelft.nl/portal/en/persons/sma-sedighi(3e6be35e-4870-436f-a5b0-3c8d404eac39)/publications.html,1000.0,1.0000000000000007,1.0
http://campusdevelopment.tudelft.nl/project/pulse/,1000.0,1.0000000000000007,1.0
http://brightspace.tudelft.nl,1000.0,1.0000000000000007,1.0
http://ta.twi.tudelft.nl/users/vuik/gpu.html,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/en/faculty-of-applied-sciences/about-faculty/departments/imphys/people/aurele-adam/,1000.0,1.0000000000000007,1.0
https://books.bk.tudelft.nl/index.php/press/catalog/book/517,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/en/faculty-of-applied-sciences/about-faculty/departments/imphys/people/nico-de-jong/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/en/faculty-of-applied-sciences/about-faculty/departments/imphys/people/nandini-bhattacharya/,1000.0,1.0000000000000007,1.0
http://collegeramacolleges.tudelft.nl/online/welcome/,1000.0,1.0000000000000007,1.0
http://railahead.tudelft.nl/research/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/en/faculty-of-applied-sciences/about-faculty/departments/imphys/people/paul-urbach/,1000.0,1.0000000000000007,1.0
http://www.studiegids.tudelft.nl/bbDefault.do?SIS_SwitchLang=en,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/studenten/faculteiten/citg-studentenportal/onderwijs/onderwijsinformatie/educational-rules-and-regulations/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/2020/3me/maart/miljoenen-voor-verbetering-binnenvaart-rijn-alpen-corridor/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/en/technology-transfer/development-innovation/research-exhibition-projects/,1000.0,1.0000000000000007,1.0
http://studiegids.tudelft.nl/a101_displayCourse.do?course_id=44929,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/tnw/over-faculteit/afdelingen/bionanoscience/research/research-labs/aubin-tam-group/,1000.0,1.0000000000000007,1.0
http://www.wbmt2.tudelft.nl/onderw/curriculum/Modulekaart_BSc-MT-2019-2020.pdf,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/tbm/over-de-faculteit/afdelingen/multi-actor-systems/people/researchers/dr-sl-sharlene-gomes/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/en/it-manuals/,1000.0,1.0000000000000007,1.0
https://studiegids.tudelft.nl/a101_displayProgram.do?program_tree_id=20332,1000.0,1.0000000000000007,1.0
https://pure.tudelft.nl/portal/en/persons/fd-van-der-hoeven(a153db30-eb15-4691-924d-f96d45478f2b)/publications.html,1000.0,1.0000000000000007,1.0
https://pure.tudelft.nl/portal/en/persons/rmp-goverde(e14d6d42-cc06-432c-b7c5-766eed291158)/publications.html,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/docenten-en-decanen/,1000.0,1.0000000000000007,1.0
https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=49232,1000.0,1.0000000000000007,1.0
https://online-learning.tudelft.nl/instructors/jaap-daalhuizen/,1000.0,1.0000000000000007,1.0
http://repository.tudelft.nl/submit/thesis/,1000.0,1.0000000000000007,1.0
http://www.studiegids.tudelft.nl/a101_displayCourse.do?course_id=41700,1000.0,1.0000000000000007,1.0
https://pure.tudelft.nl/portal/en/persons/j-rezaei(4f28f3c6-ed52-478d-94ac-1176e14aea6f)/publications.html,1000.0,1.0000000000000007,1.0
http://www.studiegids.tudelft.nl/a101_displayProgram.do?program_tree_id=18430,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/bk/,1000.0,1.0000000000000007,1.0
https://studiegids.tudelft.nl/a101_displayProgram.do?program_tree_id=21847,1000.0,1.0000000000000007,1.0
https://brightspace.tudelft.nl/d2l/home/43838,1000.0,1.0000000000000007,1.0
http://www.wbmt2.tudelft.nl/onderw2019/wb1ejaar_2019-2020.htm,1000.0,1.0000000000000007,1.0
https://printportal.tudelft.nl:9443/end-user/ui/login,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/en/faculty-of-applied-sciences/about-faculty/departments/imphys/people/silvania-pereira/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/en/faculty-of-applied-sciences/about-faculty/departments/bionanoscience/research/research-labs/koenderink-lab/,1000.0,1.0000000000000007,1.0
https://online-learning.tudelft.nl/courses/design-for-values/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/stories/,1000.0,1.0000000000000007,1.0
https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=49359,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/en/3me/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/actueel/laatste-nieuws/?eID=sitetud_rss&limit=15&pid=5495&resultPluginUid=60915&cHash=c11434e071bea6e0b8b77d00debff2da,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/io/studeren/masteropleidingen/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/sustainability/about/team/,1000.0,1.0000000000000007,1.0
http://studiegids.tudelft.nl,1000.0,1.0000000000000007,1.0
https://pure.tudelft.nl/portal/en/persons/w-sun(f29c2d29-f2ac-469e-83bf-911c4c3d7900)/publications.html,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/en/2019/tnw/combination-of-microscopy-techniques-makes-images-twice-as-sharp/,1000.0,1.0000000000000007,1.0
https://pure.tudelft.nl/portal/en/persons/vj-meijer(8eefe2b7-8464-4148-a665-3842d792fe53)/publications.html,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/en/faculty-of-applied-sciences/about-faculty/departments/imphys/people/martin-verweij/,1000.0,1.0000000000000007,1.0
http://studiegids.tudelft.nl/menuAction.do?toolbarSelection=tree,1000.0,1.0000000000000007,1.0
https://www.wbmt2.tudelft.nl/onderw/curriculum/Modulekaart_BSc-Wb-2019-2020.pdf,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/io/over-io/contact/plattegronden/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/ewi/over-de-faculteit/afdelingen/applied-mathematics/statistics/people/g-jongbloed/,1000.0,1.0000000000000007,1.0
http://www.studiegids.tudelft.nl/a101_displayCourse.do?course_id=23744,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/3me/over/afdelingen/maritime-and-transport-technology/people/ship-hydromechanics/,1000.0,1.0000000000000007,1.0
https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=50259,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/ddream/teams/project-march/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/en/faculty-of-applied-sciences/about-faculty/departments/biotechnology/,1000.0,1.0000000000000007,1.0
https://tulib.tudelft.nl/searching-resources/making-a-search-plan/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/en/library/about-the-library/tu-delft-library-presents/drawing-rooms/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/citg/over-faculteit/afdelingen/geoscience-remote-sensing/education/track-geoscience-and-remote-sensing/,1000.0,1.0000000000000007,1.0
http://password.tudelft.nl,1000.0,1.0000000000000007,1.0
https://pure.tudelft.nl/portal/en/persons/jc-diehl(f55e6009-c69f-4081-ab87-a45ccad925ca)/publications.html,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/en/faculty-of-applied-sciences/about-faculty/departments/imphys/people/eric-verschuur/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/citg/actueel/citg-op-social-media/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/3me/over/afdelingen/materials-science-and-engineering/research/corrosion-technology-and-electrochemistry/people/herman-terryn/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/en/technology-transfer/contact/,1000.0,1.0000000000000007,1.0
https://pure.tudelft.nl/portal/en/persons/t-konstantinou(733e2e6a-6715-48b7-a861-878205f115f4)/publications.html,1000.0,1.0000000000000007,1.0
http://finance.tudelft.nl,1000.0,1.0000000000000007,1.0
http://studiegids.tudelft.nl/a101_displayCourse.do?course_id=40534,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/tnw/over-faculteit/afdelingen/bionanoscience/research/research-labs/dimphna-meijer-lab/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/ewi/over-de-faculteit/afdelingen/software-technology/algorithmics/people/mathijs-de-weerdt/,1000.0,1.0000000000000007,1.0
http://studieverzameling.ewi.tudelft.nl,1000.0,1.0000000000000007,1.0
http://www.studiegids.tudelft.nl,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/ict-handleidingen/skype-for-business/,1000.0,1.0000000000000007,1.0
http://www.wbmt2.tudelft.nl/onderw2019/wb2ejaar_2019-2020.htm,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/en/tpm/about-the-faculty/contact-and-map/support-services/studieadviseurs/make-an-appointment/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/en/faculty-of-applied-sciences/about-faculty/departments/imphys/people/nico-de-jong/research/bubbles-and-protons-against-cancer/,1000.0,1.0000000000000007,1.0
http://homepage.tudelft.nl/q1d90/FBweb/scientific_page.html,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/bk/studeren/summerschools/summerschool-sustainable-housing-from-a-european-perspective/,1000.0,1.0000000000000007,1.0
http://meldingen-ict.tudelft.nl,1000.0,1.0000000000000007,1.0
https://books.bk.tudelft.nl/index.php/press/catalog/book/ISBN-9789463662079,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/en/faculty-of-applied-sciences/about-faculty/departments/imphys/people/pieter-kruit/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/en/faculty-of-applied-sciences/about-faculty/departments/imphys/people/kees-hagen/,1000.0,1.0000000000000007,1.0
http://www.studiegids.tudelft.nl/a101_displayProgram.do?program_tree_id=16772,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/en/2019/tu-delft/tu-delft-tops-new-global-mooc-rankings/,1000.0,1.0000000000000007,1.0
http://www.opendata.bk.tudelft.nl,1000.0,1.0000000000000007,1.0
http://www.wbmt2.tudelft.nl/bep-wb/bep_def.pdf,1000.0,1.0000000000000007,1.0
https://repository.tudelft.nl/islandora/search/?collection=research,1000.0,1.0000000000000007,1.0
https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=52107,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/tnw/onderzoek/in-de-spotlight/sleutelen-aan-het-leven/,1000.0,1.0000000000000007,1.0
https://pure.tudelft.nl/admin,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/tnw/over-faculteit/afdelingen/chemical-engineering/scientific-staff/stephen-picken/,1000.0,1.0000000000000007,1.0
http://ii.tudelft.nl/~catholijn,1000.0,1.0000000000000007,1.0
https://pure.tudelft.nl/portal/en/persons/mj-santofimia-navarro(dfe40a2e-8ad5-492f-9e6a-d710744e08d2)/publications.html,1000.0,1.0000000000000007,1.0
http://www.studiegids.tudelft.nl/a101_displayCourse.do?course_id=41699,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/3me/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/en/eemcs/the-faculty/departments/applied-mathematics/mathematical-physics/people/aw-heemink/,1000.0,1.0000000000000007,1.0
https://www.delta.tudelft.nl/article/communication-innovation,1000.0,1.0000000000000007,1.0
http://software.tudelft.nl,1000.0,1.0000000000000007,1.0
http://homepage.tudelft.nl/h5u3d/index.html,1000.0,1.0000000000000007,1.0
https://wiki.tudelft.nl/bin/view/Research/PRCV/WebHome,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/en/3me/about/departments/materials-science-and-engineering/research/corrosion-technology-and-electrochemistry/people/maxine-ankora/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/en/2020/3me/march/millions-of-euros-to-improve-to-improve-the-rhine-alpine-freight-corridor/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/en/2020/tu-delft/the-magnet-that-didnt-exist/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/en/faculty-of-applied-sciences/business/need-a-graduate-or-student/tnw-internship-office/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/universiteitsfonds/,1000.0,1.0000000000000007,1.0
http://www.studiegids.tudelft.nl/a101_displayProgram.do?program_tree_id=18433,1000.0,1.0000000000000007,1.0
https://pure.tudelft.nl/portal/en/persons/j-sietsma(e614009f-7c02-4312-b589-d462a67256d6)/publications.html,1000.0,1.0000000000000007,1.0
https://pure.tudelft.nl/portal/en/persons/f-messali(1667ccc4-cb8d-4f62-a889-5b43dc1e819a)/publications.html,1000.0,1.0000000000000007,1.0
https://brightspace.tudelft.nl,1000.0,1.0000000000000007,1.0
http://weblogin.tudelft.nl,1000.0,1.0000000000000007,1.0
https://pure.tudelft.nl/portal/en/persons/rbj-brinkgreve(eecdc503-e14c-4984-a69f-7b28a371e90f)/publications.html,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/en/library/collections/standards-statistics-and-more/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/en/2020/tu-delft/tu-delft-climate-arboretum/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/library/collecties/kaartenkamer/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/PolicyModellingLab,1000.0,1.0000000000000007,1.0
https://weblogin.tudelft.nl/vpn/index.html,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/io/studeren/minors/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/ewi/over-de-faculteit/afdelingen/applied-mathematics/statistics/people/j-j-cai/,1000.0,1.0000000000000007,1.0
https://pure.tudelft.nl/portal/en/persons/j-caro(342b86c8-71b4-44f0-9166-29117190d341)/publications.html,1000.0,1.0000000000000007,1.0
http://www.alg.ewi.tudelft.nl,1000.0,1.0000000000000007,1.0
https://pure.tudelft.nl/portal/en/persons/o-el-gawhary(67e92674-3ab8-4b49-9b97-1152e377fb10)/publications.html,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/ethics/,1000.0,1.0000000000000007,1.0
https://pure.tudelft.nl/portal/en/persons/a-mohammadi-gheidari(f9d95be7-e2c7-492e-836a-e6a698337c61)/publications.html,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/en/faculty-of-applied-sciences/research/in-the-spotlight/tinkering-under-the-bonnet-of-life/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/3me/over/afdelingen/materials-science-and-engineering/research/corrosion-technology-and-electrochemistry/people/kleopatra-papamichou/,1000.0,1.0000000000000007,1.0
http://wbmt2.tudelft.nl/schakelen_3me/00Schakelprogramma's_BME.pdf,1000.0,1.0000000000000007,1.0
https://pwstudelft.nl,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/sciencecentre/activiteiten/backstage-tours/living-in-the-future/,1000.0,1.0000000000000007,1.0
http://studyguide.tudelft.nl,1000.0,1.0000000000000007,1.0
https://webmail.tudelft.nl,1000.0,1.0000000000000007,1.0
http://www.studiegids.tudelft.nl/a101_displayProgram.do?program_tree_id=18422,1000.0,1.0000000000000007,1.0
https://pure.tudelft.nl/portal/en/persons/mamm-van-der-meijden(b72228a5-5753-4190-a31b-d6a32269d2c7)/publications.html,1000.0,1.0000000000000007,1.0
http://journals.library.tudelft.nl/index.php/jscms/index,1000.0,1.0000000000000007,1.0
http://osiaan.tudelft.nl,1000.0,1.0000000000000007,1.0
https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=50261,1000.0,1.0000000000000007,1.0
http://www.wbmt2.tudelft.nl/onderw2019/wb3ejaar_2019-2020.htm,1000.0,1.0000000000000007,1.0
https://collegerama.tudelft.nl/Mediasite/Play/015f0a5464e34294b1bc8ad34a05841d1d,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/io/over-io/contact/openingstijden/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/en/faculty-of-applied-sciences/about-faculty/departments/imphys/people/koen-van-dongen/,1000.0,1.0000000000000007,1.0
https://studiegids.tudelft.nl/a101_displayProgram.do?program_tree_id=21844,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/bk/studeren/beroepservaringsperiode/,1000.0,1.0000000000000007,1.0
https://studiegids.tudelft.nl/a101_displayProgram.do?program_tree_id=20556,1000.0,1.0000000000000007,1.0
https://studiegids.tudelft.nl/a101_displayProgram.do?program_tree_id=21835,1000.0,1.0000000000000007,1.0
https://software.tudelft.nl,1000.0,1.0000000000000007,1.0
https://repository.tudelft.nl/islandora/search/collection%3Ageoscience_reports?collection=research,1000.0,1.0000000000000007,1.0
https://pure.tudelft.nl/portal/en/persons/w-zhang(180661f5-ca84-498a-872f-2b5d150cac6b)/publications.html,1000.0,1.0000000000000007,1.0
https://studiegids.tudelft.nl/a101_displayProgram.do?program_tree_id=20383,1000.0,1.0000000000000007,1.0
http://nmc360.tudelft.nl/vtcubedesign/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/tbm/over-de-faculteit/afdelingen/multi-actor-systems/people/assistant-professors/leon-hermans/,1000.0,1.0000000000000007,1.0
https://repository.tudelft.nl/islandora/search/collection%3Ahydraulic_reports?collection=research,1000.0,1.0000000000000007,1.0
https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=49238,1000.0,1.0000000000000007,1.0
https://repository.tudelft.nl/islandora/object/uuid%3A4d89effe-a7d1-4b11-93e3-ec3b4a9ae897?collection=education,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/library/copyright/c/placing-an-article-or-part-of-a-book-in-brightspace/,1000.0,1.0000000000000007,1.0
https://www.tudelft.nl/en/2020/tu-delft/tu-delft-masters-students-start-initiative-for-developing-ventilators/,1000.0,1.0000000000000007,1.0
